1	0	汉中门大街	Hanzhongmen Boulevard
2	1	汉中路	
4	0	中山门大街	
5	0	沪宁高速连接线	
6	0	沪宁高速	
7	1	清凉门大街	
8	0	广州路	
9	0	珠江路	
10	0	北安门街	
11	1	华侨路	
13	0	草场门大街	
15	1	北京东路	
16	1	龙园北路	
17	1	定淮门大街	
18	0	模范中路	
19	1	新模范马路	
20	1	玄武湖隧道	
21	0	中央北路	
22	1	中央路	
23	0	鼓楼地下立交	
24	1	中山路	
25	1	中山南路	South Zhongshan Road
26	1	雨花西路	
27	0	安德门大街	
28	0	宁丹路	
29	0	宁六公路	
30	0	大桥北路	
31	1	南京长江大桥	
32	0	大桥南路	
33	0	内环西线	
34	0	凤台南路	
35	0	宁芜公路	
36	0	热河路	
37	0	热河南路	
38	0	三岔河大桥	
39	1	江东路	
40	0	江东南路	
41	0	郑和北路	
42	0	郑和中路	
43	0	下关大桥	
44	0	扬子江大道	
45	0	珍珠街	
46	0	珍珠南路	
47	0	定淮门隧道	
48	0	扬子江隧道	
49	0	南京长江隧道	
50	0	夹江大桥	
51	1	应天大街高架	
52	0	兴隆大街	
53	0	梦都大街	
54	0	梦都大道	
55	0	雨花南路	
56	0	河西大街	
57	1	软件大道	
58	0	大明路	
59	0	中和桥路	
60	0	石门坎大街	
61	1	光华路	
62	0	后标营街	
63	0	江山大道	
64	0	雨润大街	
65	0	绕城公路	
66	0	二桥高速	
67	0	将军大道	
68	0	空港北路	
69	0	空港南路	
70	0	空港路	
71	0	九华山隧道	
72	1	龙蟠中路	
73	1	龙蟠南路	
74	0	机场高速连接线	
75	0	机场高速	
76	0	花神大道	
77	1	玄武大道	
78	0	幕府西路	
79	0	幕府东路	
80	1	栖霞大道	
81	1	集庆门大街	
82	1	集庆路	
83	0	长乐路	
84	1	水西门大街	
85	0	长虹路	
86	0	云锦路	
87	0	仙林大道	
88	0	绿都大道	
89	0	玉兰路	
90	0	明城大道	
91	0	雨花|路	
92	0	卡子门大街	
93	0	双龙大道	
94	0	天禄大道	
95	0	利源北路	
96	0	利源中路	
97	0	利源南路	
98	0	苏源大道	
99	0	宏运大道	
100	0	南京绕城高速	
101	0	秦淮路	
102	0	上元大街	
103	0	金箔路	
104	0	同夏路	
105	0	104国道	
106	0	胜太西路	
107	0	胜太路	
108	0	胜太东路	
109	0	新亭路	
110	0	新亭东路	
111	0	天元西路	
112	0	天元中路	
113	0	天元东路	
114	0	佛城西路	
115	0	诚信大道	
116	0	弘景大道	
117	0	正方中路	
118	0	秣周中路	
119	0	秣周东路	
120	0	银杏湖大道	
121	0	桃盛大街	
122	0	信诚大道	
123	0	秦禄大道	
124	0	清水亭西路	
125	0	清水亭东路	
126	0	东南大学路	
127	0	水阁路	
128	1	红山路	
129	1	和燕路	
130	0	经五路	
131	1	建宁路	
132	1	龙蟠路	
133	1	富贵山隧道	
134	0	北安门大街	
135	0	明故宫路	
136	0	御道街	
137	0	丹凤街	
138	0	北门桥	
139	0	苜蓿园大街	
140	0	进香河路	
141	0	洪武北路	
142	0	洪武路	
143	0	中华路	
144	0	太平北路	
145	0	太平南路	
146	1	中山北路	
147	0	湖南路	
148	0	云南北路	
149	0	上海路	
150	0	莫愁路	
151	0	S87南京支线	
152	0	宁杭高速	
153	0	龙眠大道	
154	1	中山东路	
157	0	长江路	
160	0	北京西路	
157	tertiary	金桥路	
158	tertiary	白下路	
159	tertiary	仙尧路	
160	tertiary	羊山北路	
161	primary	芜太公路	
162	motorway	宁连高速	
163	motorway	南京长江二桥北汊大桥	
164	tertiary	汉口路	
165	primary	沿山大道	
166	tertiary	安仁街	
167	motorway	绕越高速	
168	motorway	宁芜高速	
169	secondary	禄铜线	
170	secondary	驷马山河大桥	
171	tertiary	罗汉寺桥	
172	motorway	蚌宁高速	
173	tertiary	金盛路	
174	motorway	芜宣高速	
175	tertiary	乐山路	
176	motorway	宁芜高速;沿江高速	
177	primary	浦乌公路	
178	primary	浦珠北路	
179	tertiary	瑞金路	
180	tertiary	太子山路	
181	motorway	宁马高速	
182	motorway	宁宣高速	
183	tertiary	广东路	
184	tertiary	钟阜路	
185	tertiary	牧龙路	
186	tertiary	杨新路	
187	secondary	宁丹公路	
188	primary	宁镇公路	
189	tertiary	双龙街立交隧道	
190	tertiary	江汊路	
191	tertiary	地秀路	
192	tertiary	普惠路	
193	tertiary	旭东路	
194	tertiary	天成路	
195	tertiary	渡春路	
196	tertiary	紫荆花路	
197	tertiary	宁远路	
198	primary	浦口大道	
199	tertiary	嘉燕路	
200	tertiary	燕桥路	
201	secondary	杨茆路	
202	tertiary	黄埔路	
203	tertiary	茶园大道	
204	trunk	管子桥隧道	
205	tertiary	仙鹤街	
206	secondary	草场门大桥	
207	tertiary	公园北路	
208	trunk	森林大道	
209	tertiary	文苑路	
210	secondary	铜岭路	
211	trunk	江北沿江公路	
212	secondary	听莺路	
213	secondary	葛新线	
214	primary	浦珠南路	
215	secondary	金智路	
216	secondary	庐山路	
217	secondary	步月路	
218	tertiary	宁杭公路	
219	tertiary	石杨路	
220	tertiary	柳州路	
221	secondary	龙桥路	
222	tertiary	福建路	
223	primary	浦滨路	
224	tertiary	刘公路	
225	tertiary	解放路	
226	trunk	驷马河大桥	
227	tertiary	茶南大街	
228	primary	浦泗路	
229	tertiary	兴智路	
230	tertiary	葛关路	
231	tertiary	黄家圩路	
232	tertiary	镜湖路	
233	secondary	新湖大道	
234	tertiary	明因路	
235	tertiary	垄泉路	
236	tertiary	柳州南路	
237	secondary	横陆路	
238	tertiary	华电东路	
239	primary	铁心桥	
240	tertiary	迈化路	
241	primary	水关桥	
242	tertiary	长白街	
243	tertiary	固城湖北路	
244	tertiary	大江路	
245	tertiary	江边路	
246	tertiary	庄排路	
247	secondary	太平桥	
248	primary	汤铜路	
249	tertiary	弘利路	
250	secondary	铜岭西路	
251	secondary	延安北路	
252	tertiary	丽景路	
253	tertiary	建康路	
254	tertiary	建邺路	
255	trunk	凤台南路隧道	
256	secondary	江星桥线	
257	tertiary	西康路	
258	secondary	陡解路	
259	tertiary	土山路	
260	tertiary	宁海路	
261	secondary	黄山中路	
262	tertiary	朝天街	
263	trunk	江东快速路	
264	primary	雄州东路	
265	tertiary	友谊河路	
266	tertiary	麦德龙路	
267	tertiary	石狮路	
268	tertiary	永济大道	
269	tertiary	升州路	
270	tertiary	团结路	
271	tertiary	王府大街	
272	tertiary	永锦路	
273	secondary	中驰路	
274	tertiary	吉印大道	
275	secondary	湖西街	
276	tertiary	桥百线	
277	tertiary	小李路	
278	primary	赤铸山东路	
279	primary	赤铸山中路	
280	tertiary	民权路	
281	primary	工农路	
282	trunk	九华中路	
283	secondary	疏港大道	
284	motorway	宁合高速	
285	tertiary	九王路	
286	tertiary	江桥线	
287	motorway	绕越高速公路	
288	trunk	内环东线	
289	secondary	合浦路	
290	tertiary	浦园路	
291	motorway	宁淮高速	
292	primary	龙蟠路隧道	
293	tertiary	新培线	
294	motorway	马鞍山长江大桥	
295	motorway	三桥高速	
296	secondary	长桥路	
297	tertiary	尧化门街	
298	primary	铁心桥大道	
299	tertiary	宁陡线	
300	secondary	新华西路	
301	tertiary	丽水大街	
302	motorway	卫岗隧道	
303	secondary	百合路	
304	tertiary	勤联路	
305	secondary	南湖街	
306	secondary	陵园路	
307	tertiary	凤凰西街	
308	tertiary	燕山路	
309	secondary	星绰线	
310	secondary	项羽南路	
311	primary	S124乌江收费站	
312	tertiary	大石桥	
313	motorway	宁洛高速	
314	secondary	新华路	
315	tertiary	新石路	
316	tertiary	傅厚岗	
317	tertiary	十里路	
318	tertiary	奥体大街	
319	tertiary	锦江路	
320	tertiary	南塘路	
321	tertiary	曙光路	
322	secondary	双峰路	
323	tertiary	山后陈路	
324	primary	龙华路	
325	tertiary	龙园南路	
326	primary	花卉大道	
327	tertiary	江宁路	
328	secondary	高金路	
329	tertiary	延寿路	
330	tertiary	延陵路	
331	tertiary	创业路	
332	tertiary	故居路	
333	secondary	新华东路	
334	secondary	石碛路	
335	secondary	丹桂路	
336	secondary	梨园路	
337	secondary	凌霄路	
338	secondary	兰花路	
339	tertiary	浦江路	
340	tertiary	六朝路	
341	tertiary	园西路	
342	tertiary	黑龙江路	
343	tertiary	龙北路	
344	tertiary	望京街	
345	motorway	宁通高速	
346	tertiary	浦东路	
347	primary	汉中门桥	
348	tertiary	雨花路	
349	secondary	绿水湾路	
350	tertiary	翔凤路	
351	tertiary	平江府路	
352	tertiary	学府路	
353	tertiary	奔马路	
354	tertiary	物华路	
355	tertiary	双闸中心路	
356	tertiary	恒竞路	
357	secondary	景明大道	
358	tertiary	三牌楼大街	
359	tertiary	经天路	
360	tertiary	盘城新街	
361	secondary	开城路	
362	tertiary	马台街	
363	tertiary	大中桥	
364	secondary	雍正路	
365	motorway	南京长江三桥	
366	tertiary	茶亭东街	
367	secondary	四平路广场	
368	primary	牛首大道	
369	tertiary	竹山路	
370	tertiary	小下线	
371	tertiary	共青团路	
372	secondary	锦文路	
373	tertiary	宝象路	
374	tertiary	瑞风路	
375	tertiary	石鼓路	
376	tertiary	盛安大道	
377	tertiary	西城路	
378	tertiary	江南路	
379	tertiary	中山西路	
380	secondary	铜龙省道	
381	secondary	湖阳大桥	
382	secondary	项羽北路	
383	tertiary	高新路	
384	tertiary	科宁路	
385	tertiary	鼎新路	
386	tertiary	龙山北路	
387	tertiary	文枢东路	
388	primary	江东中路	
389	secondary	虎桥路	
390	primary	丹阳大道	
391	tertiary	管家桥	
392	tertiary	环陵路	
393	tertiary	金沙江西街	
394	tertiary	大光路	
395	motorway	宁蚌高速	
396	tertiary	马群新街	
397	tertiary	文成路	
398	secondary	宁杭南路	
399	tertiary	燕林双庙路	
400	tertiary	龙西路	
401	tertiary	新马路	
402	tertiary	珠泉路	
403	tertiary	凤凰大街	
404	primary	浦珠中路	
405	secondary	清河路	
406	tertiary	永庆巷	
407	tertiary	拉萨路	
408	tertiary	杉湖西路	
409	tertiary	新锦湖路	
410	tertiary	工地路	
411	tertiary	学府西路	
412	tertiary	淮河路	
413	secondary	雨花东路	
414	tertiary	光华东街	
415	tertiary	大西门街	
416	tertiary	太平门路	
417	tertiary	玉盘西街	
418	tertiary	文德路	
419	secondary	镇兴路	
420	tertiary	广济路	
421	secondary	石石线	
422	secondary	万金路	
423	tertiary	金沙江东街	
424	tertiary	蒋王庙街	
425	tertiary	纬地路	
426	tertiary	湛江路	
427	tertiary	石坝路	
428	tertiary	陶禄路	
429	primary	来凤路	
430	tertiary	上河街	
431	tertiary	雨花路高架	
432	secondary	迈皋桥广场	
433	tertiary	水佐岗	
434	tertiary	通淮街	
435	tertiary	鼓楼公园	
436	trunk	经五立交	
437	tertiary	中圣街	
438	secondary	雨花广场	
439	secondary	板仓街	
440	tertiary	崇明东路	
441	tertiary	凤凰南路	
442	tertiary	杉湖东路	
443	tertiary	新尧路	
444	tertiary	龙园西路	
445	tertiary	西春路	
446	tertiary	湖山路	
447	tertiary	文靖路	
448	tertiary	静淮街	
449	tertiary	莱茵达路	
450	tertiary	春江路	
451	tertiary	桥刘路	
452	tertiary	庙巷	
453	secondary	高绰线	
454	tertiary	郑淮路	
455	tertiary	梅香路	
456	tertiary	湘江路	
457	tertiary	水佑岗	
458	tertiary	九华路	
459	tertiary	农花路	
460	secondary	樱花路	
461	tertiary	平江桥	
462	secondary	康厚街	
463	tertiary	怡康街	
464	tertiary	仙新路	
465	tertiary	雨花大道	
466	trunk	新模范马路隧道	
467	tertiary	晓山路	
468	tertiary	清溪路	
469	secondary	后宰门街	
470	primary	赭山中路	
471	secondary	前庄路	
472	secondary	墨香路	
473	tertiary	户部街	
474	primary	江东北路	
475	tertiary	南瑞路	
476	tertiary	锦绣街	
477	trunk	通济门隧道	
478	tertiary	秦虹路	
479	tertiary	大石桥街	
480	tertiary	紫气路	
481	tertiary	新庄广场	
482	tertiary	尧新大道	
483	tertiary	常府街	
484	secondary	太新路	
485	tertiary	学原路	
486	tertiary	江苏路	
487	trunk	通济门桥	
488	primary	黄山路	
489	tertiary	闽江路	
490	tertiary	郑和南路	
491	secondary	廊后巷	
492	tertiary	童卫路	
493	secondary	乌江大桥	
494	motorway	蚌宁高速;宁蚌高速	
495	secondary	天印大道	
496	primary	双湖路	
497	tertiary	东新南路	
498	trunk	通宁路	
499	secondary	后标营路	
500	tertiary	雄州西路	
501	tertiary	龙园东路	
502	tertiary	淮海路	
503	motorway	沪陕高速公路	
504	tertiary	植物园路	
505	tertiary	彤天路	
506	trunk	北圩隧道	
507	trunk	江东门隧道	
508	tertiary	东宝路	
509	tertiary	虎踞关路	
510	tertiary	鹂岛路	
511	tertiary	杨村二路	
512	trunk	清凉门隧道	
513	tertiary	牌楼巷	
514	trunk	水西门隧道	
515	tertiary	营苑北路	
516	primary	清凉门桥	
517	tertiary	园林西路	
518	tertiary	文昌街	
519	secondary	宝塔路	
520	tertiary	学林路	
521	tertiary	红花巷	
522	motorway	雍六高速;二桥高速	
523	secondary	行知路	
524	secondary	陵东路	
525	tertiary	盘新路	
526	tertiary	珍珠路	
527	tertiary	西泉路	
528	trunk	秦淮大道	
529	primary	慢城绿道	
530	trunk	西安门隧道	
531	tertiary	浦六线	
532	trunk	龙江隧道	
533	secondary	华电路	
534	secondary	清江路	
535	tertiary	友谊路	
536	secondary	范墓至陵东路	
537	tertiary	灵山北路	
538	tertiary	中大街	
539	primary	大庆路	
540	secondary	晓庄广场	
541	tertiary	文澜路	
542	secondary	珍珠桥	
543	tertiary	学典路	
544	tertiary	天津路	
545	tertiary	九乡河西路	
546	tertiary	龙南路	
547	tertiary	民生路	
548	motorway	南京长江二桥南汊大桥	
549	tertiary	花园路	
550	tertiary	元化路	
551	tertiary	仙境路	
552	tertiary	解放南路	
553	tertiary	九乡河东路	
554	tertiary	高楼门	
555	tertiary	友谊桥	
556	tertiary	学海路	
557	tertiary	学子路	
558	tertiary	紫金东路	
559	tertiary	学林路隧道	
560	tertiary	金阳东街	
561	tertiary	银龙路	
562	tertiary	华电西路	
563	tertiary	大东门街	
564	tertiary	北沿路	
565	tertiary	网板路	
566	tertiary	老菜市	
567	primary	虎踞北路	
568	secondary	古平岗	
569	tertiary	莫愁湖东路	
570	primary	鼓楼广场	
571	secondary	回龙桥	
572	tertiary	纪念馆东路	
573	tertiary	文枢西路	
574	tertiary	星火路	
575	motorway	南京长江四桥	
576	tertiary	盛家桥	
577	secondary	固城湖大桥	
578	primary	定淮门大桥	
579	tertiary	园林东路	
580	secondary	云南路	
581	secondary	范墓至环陵路	
582	tertiary	小东门街	
583	tertiary	四牌楼	
584	secondary	人民路	
585	trunk	雄州南路	
586	secondary	北圩路	
587	tertiary	寅春路	
588	tertiary	宁双路	
589	primary	真州路	
590	tertiary	察哈尔路	
591	tertiary	城河南路	
592	secondary	体育公园路	
